00000000: d0 0d fe ed 00 01 6f 6b 00 00 00 38 00 01 38 9c  ......ok...8..8.
00000420: 00 00 00 03 00 00 00 04 00 00 03 51 00 00 00 06  ...........Q....
00000430: 00 00 00 03 00 00 00 04 00 00 03 66 00 00 00 06  ...........f....
00000440: 00 00 00 03 00 00 00 04 00 00 03 78 00 00 00 10  ...........x....
00000450: 00 00 00 03 00 00 00 04 00 00 02 ee 00 00 02 9a  ................
00000460: 00 00 00 03 00 00 00 04 00 00 03 87 00 00 02 9a  ................
00000470: 00 00 00 03 00 00 00 04 00 00 03 1a 00 00 00 22  ..............."
00000480: 00 00 00 03 00 00 00 04 00 00 03 7e 00 00 00 f0  ...........~....
00000490: 00 00 00 03 00 00 00 04 00 00 03 9d 00 00 00 16  ................
000004a0: 00 00 00 03 00 00 00 04 00 00 03 ad 00 00 00 13  ................
000004b0: 00 00 00 03 00 00 00 04 00 00 03 bd 00 00 00 16  ................
000004c0: 00 00 00 03 00 00 00 04 00 00 03 cd 00 00 00 02  ................
000004d0: 00 00 00 03 00 00 00 04 00 00 03 da 00 00 00 06  ................
000004e0: 00 00 00 03 00 00 00 04 00 00 03 f0 00 00 00 07  ................
000004f0: 00 00 00 03 00 00 00 04 00 00 04 07 00 00 00 07  ................
00000500: 00 00 00 03 00 00 00 04 00 00 04 1d 00 00 00 07  ................
00000510: 00 00 00 03 00 00 00 04 00 00 04 33 00 00 00 07  ...........3....
00000520: 00 00 00 03 00 00 00 04 00 00 04 49 00 00 00 07  ...........I....
00000530: 00 00 00 03 00 00 00 04 00 00 04 5f 00 00 00 07  ..........._....
00000540: 00 00 00 03 00 00 00 04 00 00 04 76 00 00 00 06  ...........v....
00000550: 00 00 00 03 00 00 00 04 00 00 04 8c 00 00 00 07  ................
00000560: 00 00 00 03 00 00 00 04 00 00 04 a2 00 00 00 07  ................
00000570: 00 00 00 03 00 00 00 04 00 00 04 b9 00 00 00 07  ................
00000580: 00 00 00 03 00 00 00 04 00 00 04 d0 00 00 00 07  ................
00000590: 00 00 00 03 00 00 00 04 00 00 04 e8 00 00 00 07  ................
000005a0: 00 00 00 03 00 00 00 04 00 00 04 ff 00 00 00 07  ................
000005b0: 00 00 00 03 00 00 00 04 00 00 05 17 00 00 00 07  ................
000005c0: 00 00 00 03 00 00 00 04 00 00 05 30 00 00 00 07  ...........0....
000005d0: 00 00 00 03 00 00 00 04 00 00 05 47 00 00 00 07  ...........G....
000005e0: 00 00 00 03 00 00 00 04 00 00 05 5f 00 00 00 07  ..........._....
000005f0: 00 00 00 03 00 00 00 04 00 00 05 77 00 00 00 07  ...........w....
00000600: 00 00 00 03 00 00 00 04 00 00 05 8f 00 00 00 07  ................
00000610: 00 00 00 03 00 00 00 04 00 00 05 a7 00 00 00 07  ................
00000620: 00 00 00 03 00 00 00 04 00 00 05 be 00 00 00 07  ................
00000630: 00 00 00 03 00 00 00 04 00 00 05 d6 00 00 00 07  ................
00000640: 00 00 00 03 00 00 00 04 00 00 05 ee 00 00 00 07  ................
00000650: 00 00 00 03 00 00 00 04 00 00 06 06 00 00 00 07  ................
00000660: 00 00 00 03 00 00 00 04 00 00 06 1e 00 00 00 07  ................
00000670: 00 00 00 03 00 00 00 04 00 00 06 37 00 00 00 06  ...........7....
00000680: 00 00 00 03 00 00 00 04 00 00 06 4f 00 00 00 07  ...........O....
00000690: 00 00 00 03 00 00 00 04 00 00 06 6b 00 00 00 06  ...........k....
000006a0: 00 00 00 03 00 00 00 04 00 00 06 83 00 00 00 07  ................
000006b0: 00 00 00 03 00 00 00 04 00 00 06 9d 00 00 00 07  ................
000006c0: 00 00 00 03 00 00 00 04 00 00 06 b0 00 00 00 07  ................
000006d0: 00 00 00 03 00 00 00 04 00 00 06 c3 00 00 00 08  ................
000006e0: 00 00 00 03 00 00 00 04 00 00 06 d6 00 00 00 08  ................
000006f0: 00 00 00 03 00 00 00 04 00 00 06 e9 00 00 00 09  ................
00000700: 00 00 00 03 00 00 00 04 00 00 06 fc 00 00 00 08  ................
00000710: 00 00 00 03 00 00 00 04 00 00 07 0f 00 00 00 08  ................
00000720: 00 00 00 03 00 00 00 04 00 00 07 22 00 00 00 08  ..........."....
00000730: 00 00 00 03 00 00 00 04 00 00 07 35 00 00 00 08  ...........5....
00000740: 00 00 00 03 00 00 00 04 00 00 07 48 00 00 00 08  ...........H....
00000750: 00 00 00 03 00 00 00 04 00 00 07 5b 00 00 00 09  ...........[....
00000760: 00 00 00 03 00 00 00 04 00 00 07 6e 00 00 00 08  ...........n....
00000770: 00 00 00 03 00 00 00 04 00 00 07 81 00 00 00 09  ................
00000780: 00 00 00 03 00 00 00 04 00 00 07 94 00 00 00 08  ................
00000790: 00 00 00 03 00 00 00 04 00 00 07 a7 00 00 00 09  ................
000007a0: 00 00 00 03 00 00 00 04 00 00 07 ba 00 00 00 08  ................
000007b0: 00 00 00 03 00 00 00 04 00 00 07 cd 00 00 00 08  ................
000007c0: 00 00 00 03 00 00 00 04 00 00 07 e0 00 00 00 08  ................
000007d0: 00 00 00 03 00 00 00 04 00 00 07 f3 00 00 00 06  ................
000007e0: 00 00 00 03 00 00 00 04 00 00 08 07 00 00 00 09  ................
000007f0: 00 00 00 03 00 00 00 04 00 00 08 1c 00 00 00 09  ................
00000800: 00 00 00 03 00 00 00 04 00 00 08 31 00 00 00 07  ...........1....
00000810: 00 00 00 03 00 00 00 04 00 00 08 44 00 00 00 06  ...........D....
00000820: 00 00 00 03 00 00 00 04 00 00 08 57 00 00 00 08  ...........W....
00000830: 00 00 00 03 00 00 00 04 00 00 08 6a 00 00 00 07  ...........j....
00000840: 00 00 00 03 00 00 00 04 00 00 08 7d 00 00 00 09  ...........}....
00000850: 00 00 00 03 00 00 00 04 00 00 08 90 00 00 00 07  ................
00000860: 00 00 00 03 00 00 00 04 00 00 08 a3 00 00 00 08  ................
00000870: 00 00 00 03 00 00 00 04 00 00 08 b7 00 00 00 08  ................
00000880: 00 00 00 03 00 00 00 04 00 00 08 cb 00 00 00 08  ................
00000890: 00 00 00 03 00 00 00 04 00 00 08 df 00 00 00 07  ................
000008a0: 00 00 00 03 00 00 00 04 00 00 08 f3 00 00 00 08  ................
000008b0: 00 00 00 03 00 00 00 04 00 00 09 07 00 00 00 08  ................
000008c0: 00 00 00 03 00 00 00 04 00 00 09 1b 00 00 00 09  ................
000008d0: 00 00 00 03 00 00 00 04 00 00 09 2f 00 00 00 07  .........../....
000008e0: 00 00 00 03 00 00 00 04 00 00 09 43 00 00 00 09  ...........C....
000008f0: 00 00 00 03 00 00 00 04 00 00 09 57 00 00 00 08  ...........W....
00000900: 00 00 00 03 00 00 00 04 00 00 09 6b 00 00 00 09  ...........k....
00000910: 00 00 00 03 00 00 00 04 00 00 09 7f 00 00 00 07  ................
00000920: 00 00 00 03 00 00 00 04 00 00 09 93 00 00 00 07  ................
00000930: 00 00 00 03 00 00 00 04 00 00 09 a7 00 00 00 09  ................
00000940: 00 00 00 03 00 00 00 04 00 00 09 bc 00 00 00 09  ................
00000950: 00 00 00 03 00 00 00 04 00 00 09 d1 00 00 00 07  ................
00000960: 00 00 00 03 00 00 00 04 00 00 09 e4 00 00 00 07  ................
00000970: 00 00 00 03 00 00 00 04 00 00 09 f7 00 00 00 09  ................
00000980: 00 00 00 03 00 00 00 04 00 00 0a 0b 00 00 00 09  ................
00000990: 00 00 00 03 00 00 00 04 00 00 0a 1f 00 00 00 07  ................
000009a0: 00 00 00 03 00 00 00 04 00 00 0a 33 00 00 00 09  ...........3....
000009b0: 00 00 00 03 00 00 00 04 00 00 0a 47 00 00 00 07  ...........G....
000009c0: 00 00 00 03 00 00 00 04 00 00 0a 5b 00 00 00 08  ...........[....
000009d0: 00 00 00 03 00 00 00 04 00 00 0a 6f 00 00 00 07  ...........o....
000009e0: 00 00 00 03 00 00 00 04 00 00 0a 83 00 00 00 09  ................
000009f0: 00 00 00 03 00 00 00 04 00 00 0a 97 00 00 00 09  ................
00000a00: 00 00 00 03 00 00 00 04 00 00 0a ab 00 00 00 09  ................
00000a10: 00 00 00 03 00 00 00 04 00 00 0a bf 00 00 00 09  ................
00000a20: 00 00 00 03 00 00 00 04 00 00 0a d3 00 00 00 09  ................
00000a30: 00 00 00 03 00 00 00 04 00 00 0a e7 00 00 00 08  ................
00000a40: 00 00 00 03 00 00 00 04 00 00 0a fb 00 00 00 09  ................
00000a50: 00 00 00 03 00 00 00 04 00 00 0b 0f 00 00 00 08  ................
00000a60: 00 00 00 03 00 00 00 04 00 00 0b 23 00 00 00 09  ...........#....
00000a70: 00 00 00 03 00 00 00 04 00 00 0b 37 00 00 00 06  ...........7....
00000a80: 00 00 00 03 00 00 00 04 00 00 0b 4b 00 00 00 09  ...........K....
00000a90: 00 00 00 03 00 00 00 04 00 00 0b 60 00 00 00 09  ...........`....
00000aa0: 00 00 00 03 00 00 00 04 00 00 0b 75 00 00 00 07  ...........u....
00000ab0: 00 00 00 03 00 00 00 04 00 00 0b 88 00 00 00 07  ................
00000ac0: 00 00 00 03 00 00 00 04 00 00 0b 9b 00 00 00 08  ................
00000ad0: 00 00 00 03 00 00 00 04 00 00 0b af 00 00 00 08  ................
00000ae0: 00 00 00 03 00 00 00 04 00 00 0b c3 00 00 00 09  ................
00000af0: 00 00 00 03 00 00 00 04 00 00 0b d7 00 00 00 09  ................
00000b00: 00 00 00 03 00 00 00 04 00 00 0b eb 00 00 00 09  ................
00000b10: 00 00 00 03 00 00 00 04 00 00 0b ff 00 00 00 08  ................
00000b20: 00 00 00 03 00 00 00 04 00 00 0c 13 00 00 00 09  ................
00000b30: 00 00 00 03 00 00 00 04 00 00 0c 27 00 00 00 08  ...........'....
00000b40: 00 00 00 03 00 00 00 04 00 00 0c 3b 00 00 00 09  ...........;....
00000b50: 00 00 00 03 00 00 00 04 00 00 0c 4f 00 00 00 09  ...........O....
00000b60: 00 00 00 03 00 00 00 04 00 00 0c 63 00 00 00 09  ...........c....
00000b70: 00 00 00 03 00 00 00 04 00 00 0c 77 00 00 00 09  ...........w....
00000b80: 00 00 00 03 00 00 00 04 00 00 0c 8b 00 00 00 08  ................
00000b90: 00 00 00 03 00 00 00 04 00 00 0c 9f 00 00 00 08  ................
00000ba0: 00 00 00 03 00 00 00 04 00 00 0c b3 00 00 00 08  ................
00000bb0: 00 00 00 03 00 00 00 04 00 00 0c c7 00 00 00 08  ................
00000bc0: 00 00 00 03 00 00 00 04 00 00 0c db 00 00 00 07  ................
00000bd0: 00 00 00 03 00 00 00 04 00 00 0c ef 00 00 00 09  ................
00000be0: 00 00 00 03 00 00 00 04 00 00 0d 04 00 00 00 09  ................
00000bf0: 00 00 00 03 00 00 00 04 00 00 0d 19 00 00 00 07  ................
00000c00: 00 00 00 03 00 00 00 04 00 00 0d 2c 00 00 00 07  ...........,....
00000c10: 00 00 00 03 00 00 00 04 00 00 0d 3f 00 00 00 08  ...........?....
00000c20: 00 00 00 03 00 00 00 04 00 00 0d 52 00 00 00 08  ...........R....
00000c30: 00 00 00 03 00 00 00 04 00 00 0d 65 00 00 00 09  ...........e....
00000c40: 00 00 00 03 00 00 00 04 00 00 0d 78 00 00 00 08  ...........x....
00000c50: 00 00 00 03 00 00 00 04 00 00 0d 8b 00 00 00 08  ................
00000c60: 00 00 00 03 00 00 00 04 00 00 0d 9e 00 00 00 08  ................
00000c70: 00 00 00 03 00 00 00 04 00 00 0d b1 00 00 00 08  ................
00000c80: 00 00 00 03 00 00 00 04 00 00 0d c4 00 00 00 08  ................
00000c90: 00 00 00 03 00 00 00 04 00 00 0d d7 00 00 00 08  ................
00000ca0: 00 00 00 03 00 00 00 04 00 00 0d ea 00 00 00 08  ................
00000cb0: 00 00 00 03 00 00 00 04 00 00 0d fd 00 00 00 09  ................
00000cc0: 00 00 00 03 00 00 00 04 00 00 0e 10 00 00 00 08  ................
00000cd0: 00 00 00 03 00 00 00 04 00 00 0e 23 00 00 00 09  ...........#....
00000ce0: 00 00 00 03 00 00 00 04 00 00 0e 36 00 00 00 08  ...........6....
00000cf0: 00 00 00 03 00 00 00 04 00 00 0e 49 00 00 00 08  ...........I....
00000d00: 00 00 00 03 00 00 00 04 00 00 0e 5c 00 00 00 08  ...........\....
00000d10: 00 00 00 03 00 00 00 04 00 00 0e 6f 00 00 00 06  ...........o....
00000d20: 00 00 00 03 00 00 00 04 00 00 0e 83 00 00 00 09  ................
00000d30: 00 00 00 03 00 00 00 04 00 00 0e 98 00 00 00 09  ................
00000d40: 00 00 00 03 00 00 00 04 00 00 0e ad 00 00 00 07  ................
00000d50: 00 00 00 03 00 00 00 04 00 00 0e c0 00 00 00 07  ................
00000d60: 00 00 00 03 00 00 00 04 00 00 0e d3 00 00 00 08  ................
00000d70: 00 00 00 03 00 00 00 04 00 00 0e e6 00 00 00 08  ................
00000d80: 00 00 00 03 00 00 00 04 00 00 0e f9 00 00 00 08  ................
00000d90: 00 00 00 03 00 00 00 04 00 00 0f 0c 00 00 00 07  ................
00000da0: 00 00 00 03 00 00 00 04 00 00 0f 1f 00 00 00 07  ................
00000db0: 00 00 00 03 00 00 00 04 00 00 0f 33 00 00 00 08  ...........3....
00000dc0: 00 00 00 03 00 00 00 04 00 00 0f 47 00 00 00 08  ...........G....
00000dd0: 00 00 00 03 00 00 00 04 00 00 0f 5b 00 00 00 08  ...........[....
00000de0: 00 00 00 03 00 00 00 04 00 00 0f 6f 00 00 00 08  ...........o....
00000df0: 00 00 00 03 00 00 00 04 00 00 0f 83 00 00 00 07  ................
00000e00: 00 00 00 03 00 00 00 04 00 00 0f 97 00 00 00 08  ................
00000e10: 00 00 00 03 00 00 00 04 00 00 0f ab 00 00 00 08  ................
00000e20: 00 00 00 03 00 00 00 04 00 00 0f bf 00 00 00 08  ................
00000e30: 00 00 00 03 00 00 00 04 00 00 0f d3 00 00 00 08  ................
00000e40: 00 00 00 03 00 00 00 04 00 00 0f e7 00 00 00 08  ................
00000e50: 00 00 00 03 00 00 00 04 00 00 0f fb 00 00 00 07  ................
00000e60: 00 00 00 03 00 00 00 04 00 00 10 0f 00 00 00 07  ................
00000e70: 00 00 00 03 00 00 00 04 00 00 10 23 00 00 00 09  ...........#....
00000e80: 00 00 00 03 00 00 00 04 00 00 10 38 00 00 00 09  ...........8....
00000e90: 00 00 00 03 00 00 00 04 00 00 10 4d 00 00 00 07  ...........M....
00000ea0: 00 00 00 03 00 00 00 04 00 00 10 60 00 00 00 08  ...........`....
00000eb0: 00 00 00 03 00 00 00 04 00 00 10 73 00 00 00 08  ...........s....
00000ec0: 00 00 00 03 00 00 00 04 00 00 10 87 00 00 00 09  ................
00000ed0: 00 00 00 03 00 00 00 04 00 00 10 9b 00 00 00 08  ................
00000ee0: 00 00 00 03 00 00 00 04 00 00 10 af 00 00 00 09  ................
00000ef0: 00 00 00 03 00 00 00 04 00 00 10 c3 00 00 00 07  ................
00000f00: 00 00 00 03 00 00 00 04 00 00 10 d7 00 00 00 08  ................
00000f10: 00 00 00 03 00 00 00 04 00 00 10 eb 00 00 00 08  ................
00000f20: 00 00 00 03 00 00 00 04 00 00 10 ff 00 00 00 09  ................
00000f30: 00 00 00 03 00 00 00 04 00 00 11 13 00 00 00 09  ................
00000f40: 00 00 00 03 00 00 00 04 00 00 11 27 00 00 00 09  ...........'....
00000f50: 00 00 00 03 00 00 00 04 00 00 11 3b 00 00 00 09  ...........;....
00000f60: 00 00 00 03 00 00 00 04 00 00 11 4f 00 00 00 09  ...........O....
00000f70: 00 00 00 03 00 00 00 04 00 00 11 63 00 00 00 08  ...........c....
00000f80: 00 00 00 03 00 00 00 04 00 00 11 77 00 00 00 09  ...........w....
00000f90: 00 00 00 03 00 00 00 04 00 00 11 8b 00 00 00 08  ................
00000fa0: 00 00 00 03 00 00 00 04 00 00 11 9f 00 00 00 09  ................
00000fb0: 00 00 00 03 00 00 00 04 00 00 11 b3 00 00 00 06  ................
00000fc0: 00 00 00 03 00 00 00 04 00 00 11 c7 00 00 00 09  ................
00000fd0: 00 00 00 03 00 00 00 04 00 00 11 dc 00 00 00 09  ................
00000fe0: 00 00 00 03 00 00 00 04 00 00 11 f1 00 00 00 07  ................
00000ff0: 00 00 00 03 00 00 00 04 00 00 12 04 00 00 00 07  ................
00001000: 00 00 00 03 00 00 00 04 00 00 12 17 00 00 00 08  ................
00001010: 00 00 00 03 00 00 00 04 00 00 12 2b 00 00 00 09  ...........+....
00001020: 00 00 00 03 00 00 00 04 00 00 12 3f 00 00 00 09  ...........?....
00001030: 00 00 00 03 00 00 00 04 00 00 12 53 00 00 00 09  ...........S....
00001040: 00 00 00 03 00 00 00 04 00 00 12 67 00 00 00 09  ...........g....
00001050: 00 00 00 03 00 00 00 04 00 00 12 7b 00 00 00 08  ...........{....
00001060: 00 00 00 03 00 00 00 04 00 00 12 8f 00 00 00 08  ................
00001070: 00 00 00 03 00 00 00 04 00 00 12 a3 00 00 00 08  ................
00001080: 00 00 00 03 00 00 00 04 00 00 12 b7 00 00 00 09  ................
00001090: 00 00 00 03 00 00 00 04 00 00 12 cb 00 00 00 09  ................
000010a0: 00 00 00 03 00 00 00 04 00 00 12 df 00 00 00 09  ................
000010b0: 00 00 00 03 00 00 00 04 00 00 12 f3 00 00 00 09  ................
000010c0: 00 00 00 03 00 00 00 04 00 00 13 07 00 00 00 09  ................
000010d0: 00 00 00 03 00 00 00 04 00 00 13 1b 00 00 00 08  ................
000010e0: 00 00 00 03 00 00 00 04 00 00 13 2f 00 00 00 08  .........../....
000010f0: 00 00 00 03 00 00 00 04 00 00 13 43 00 00 00 08  ...........C....
00001100: 00 00 00 03 00 00 00 04 00 00 13 57 00 00 00 07  ...........W....
00001110: 00 00 00 03 00 00 00 04 00 00 13 6b 00 00 00 09  ...........k....
00001120: 00 00 00 03 00 00 00 04 00 00 13 80 00 00 00 09  ................
00001130: 00 00 00 03 00 00 00 04 00 00 13 95 00 00 00 af  ................
00001140: 00 00 00 02 00 00 00 01 61 6c 69 61 73 65 73 00  ........aliases.
00001150: 00 00 00 03 00 00 00 13 00 00 13 9d 2f 65 74 68  ............/eth
00001160: 65 72 6e 65 74 40 66 66 33 36 30 30 30 30 00 00  ernet@ff360000..
00001170: 00 00 00 03 00 00 00 0e 00 00 13 a7 2f 69 32 63  ............/i2c
00001180: 40 66 66 31 38 30 30 30 30 00 00 00 00 00 00 03  @ff180000.......
00001190: 00 00 00 0e 00 00 13 ac 2f 69 32 63 40 66 66 31  ......../i2c@ff1
000011a0: 39 30 30 30 30 00 00 00 00 00 00 03 00 00 00 0e  90000...........
000011b0: 00 00 13 b1 2f 69 32 63 40 66 66 31 61 30 30 30  ..../i2c@ff1a000
000011c0: 30 00 00 00 00 00 00 03 00 00 00 0e 00 00 13 b6  0...............
000011d0: 2f 69 32 63 40 66 66 31 62 30 30 30 30 00 00 00  /i2c@ff1b0000...
000011e0: 00 00 00 03 00 00 00 11 00 00 13 bb 2f 73 65 72  ............/ser
000011f0: 69 61 6c 40 66 66 30 33 30 30 30 30 00 00 00 00  ial@ff030000....
00001200: 00 00 00 03 00 00 00 11 00 00 13 c3 2f 73 65 72  ............/ser
00001210: 69 61 6c 40 66 66 31 35 38 30 30 30 00 00 00 00  ial@ff158000....
00001220: 00 00 00 03 00 00 00 11 00 00 13 cb 2f 73 65 72  ............/ser
00001230: 69 61 6c 40 66 66 31 36 30 30 30 30 00 00 00 00  ial@ff160000....
00001240: 00 00 00 03 00 00 00 11 00 00 13 d3 2f 73 65 72  ............/ser
00001250: 69 61 6c 40 66 66 31 36 38 30 30 30 00 00 00 00  ial@ff168000....
00001260: 00 00 00 03 00 00 00 11 00 00 13 db 2f 73 65 72  ............/ser
00001270: 69 61 6c 40 66 66 31 37 30 30 30 30 00 00 00 00  ial@ff170000....
00001280: 00 00 00 03 00 00 00 11 00 00 13 e3 2f 73 65 72  ............/ser
00001290: 69 61 6c 40 66 66 31 37 38 30 30 30 00 00 00 00  ial@ff178000....
000012a0: 00 00 00 03 00 00 00 0e 00 00 13 eb 2f 73 70 69  ............/spi
000012b0: 40 66 66 31 64 30 30 30 30 00 00 00 00 00 00 03  @ff1d0000.......
000012c0: 00 00 00 0e 00 00 13 f0 2f 73 70 69 40 66 66 31  ......../spi@ff1
000012d0: 64 38 30 30 30 00 00 00 00 00 00 02 00 00 00 01  d8000...........
000012e0: 63 70 75 73 00 00 00 00 00 00 00 03 00 00 00 04  cpus............
000012f0: 00 00 00 1c 00 00 00 02 00 00 00 03 00 00 00 04  ................
00001300: 00 00 00 2b 00 00 00 00 00 00 00 01 63 70 75 40  ...+........cpu@
00001310: 30 00 00 00 00 00 00 03 00 00 00 04 00 00 13 f5  0...............
00001320: 63 70 75 00 00 00 00 03 00 00 00 19 00 00 00 00  cpu.............
00001330: 61 72 6d 2c 63 6f 72 74 65 78 2d 61 33 35 00 61  arm,cortex-a35.a
00001340: 72 6d 2c 61 72 6d 76 38 00 00 00 00 00 00 00 03  rm,armv8........
00001350: 00 00 00 08 00 00 14 01 00 00 00 00 00 00 00 00  ................
00001360: 00 00 00 03 00 00 00 05 00 00 14 05 70 73 63 69  ............psci
00001370: 00 00 00 00 00 00 00 03 00 00 00 08 00 00 14 13  ................
00001380: 00 00 00 02 00 00 00 07 00 00 00 03 00 00 00 04  ................
00001390: 00 00 14 1a 00 00 00 02 00 00 00 03 00 00 00 04  ................
000013a0: 00 00 14 29 00 00 00 5a 00 00 00 03 00 00 00 04  ...)...Z........
000013b0: 00 00 14 43 00 00 00 03 00 00 00 03 00 00 00 08  ...C............
000013c0: 00 00 14 57 00 00 00 04 00 00 00 05 00 00 00 03  ...W............
000013d0: 00 00 00 04 00 00 14 67 00 00 00 06 00 00 00 03  .......g........
000013e0: 00 00 00 04 00 00 13 95 00 00 00 09 00 00 00 02  ................
000013f0: 00 00 00 01 63 70 75 40 31 00 00 00 00 00 00 03  ....cpu@1.......
00001400: 00 00 00 04 00 00 13 f5 63 70 75 00 00 00 00 03  ........cpu.....
